datetime,daily_log_sum_gp
2011-01-01,7.145414887526387
2011-01-02,7.146653468180905
2011-01-03,7.148088417879658
2011-01-04,7.149718151818391
2011-01-05,7.151541011721924
2011-01-06,7.153555270333778
2011-01-07,7.1557591359625015
2011-01-08,7.158150757072591
2011-01-09,7.160728226908156
2011-01-10,7.163489588136963
2011-01-11,7.166432837502738
2011-01-12,7.169555930473232
2011-01-13,7.1728567858717955
2011-01-14,7.176333290480009
2011-01-15,7.179983303599043
2011-01-16,7.183804661557522
2011-01-17,7.187795182153639
2011-01-18,7.191952669019596
2011-01-19,7.196274915896417
2011-01-20,7.20075971080755
2011-01-21,7.205404840119835
2011-01-22,7.210208092480677
2011-01-23,7.21516726262062
2011-01-24,7.22028015501085
2011-01-25,7.225544587365411
2011-01-26,7.230958393978592
2011-01-27,7.236519428887992
2011-01-28,7.242225568854584
2011-01-29,7.248074716151347
2011-01-30,7.254064801152723
2011-01-31,7.26019378471752
2011-02-01,7.266459660358559
2011-02-02,7.272860456193021
2011-02-03,7.279394236667764
2011-02-04,7.28605910405496
2011-02-05,7.292853199713512
2011-02-06,7.299774705112911
2011-02-07,7.3068218426163805
2011-02-08,7.313992876021294
2011-02-09,7.321286110855071
2011-02-10,7.328699894425985
2011-02-11,7.33623261562854
2011-02-12,7.343882704504178
2011-02-13,7.351648631558528
2011-02-14,7.359528906837312
2011-02-15,7.367522078763651
2011-02-16,7.375626732740263
2011-02-17,7.383841489520722
2011-02-18,7.392165003354704
2011-02-19,7.400595959912891
2011-02-20,7.409133073997605
2011-02-21,7.41777508704643
2011-02-22,7.42652076443615
2011-02-23,7.435368892595443
2011-02-24,7.4443182759350846
2011-02-25,7.453367733605182
2011-02-26,7.462516096089493
2011-02-27,7.471762201647337
2011-02-28,7.4811048926143195
2011-03-01,7.490543011573339
2011-03-02,7.500075397408144
2011-03-03,7.509700881251675
2011-03-04,7.519418282342391
2011-03-05,7.5292264038016015
2011-03-06,7.539124028345576
2011-03-07,7.549109913946277
2011-03-08,7.559182789454824
2011-03-09,7.56934135020214
2011-03-10,7.5795842535913085
2011-03-11,7.589910114696387
2011-03-12,7.60031750188238
2011-03-13,7.610804932461309
2011-03-14,7.621370868399322
2011-03-15,7.632013712089517
2011-03-16,7.642731802205491
2011-03-17,7.653523409650154
2011-03-18,7.66438673361439
2011-03-19,7.6753198977600015
2011-03-20,7.686320946540932
2011-03-21,7.697387841676724
2011-03-22,7.7085184587917395
2011-03-23,7.719710584233323
2011-03-24,7.730961912081721
2011-03-25,7.742270041364204
2011-03-26,7.7536324734852125
2011-03-27,7.765046609884093
2011-03-28,7.776509749931218
2011-03-29,7.788019089072878
2011-03-30,7.799571717234686
2011-03-31,7.81116461749261
2011-04-01,7.822794665020122
2011-04-02,7.834458626319213
2011-04-03,7.846153158742387
2011-04-04,7.857874810312009
2011-04-05,7.8696200198425625
2011-04-06,7.881385117370729
